dbus-service-name,description,Address,Type,Scalefactor,Range,dbus-obj-path,writable,dbus-unit,Remarks,,,,
com.victronenergy.digitalinput,State,3422,uint16,1,0 to 1,/State,no,0=Low;1=High;2=Off;3=On;4=No;5=Yes;6=Open;7=Closed;8=Alarm;9=OK;10=Running;11=Stopped,,,,,
com.victronenergy.digitalinput,Alarm,3423,uint16,1,0 to 2,/Alarm,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.digitalinput,Type,3424,uint16,1,0 to 65535,/Type,no,2=Door;3=Bilge pump;4=Bilge alarm;5=Burglar alarm;6=Smoke alarm;7=Fire alarm;8=CO2 alarm,,,,,
com.victronenergy.generator,Manual Start,3500,uint16,1,0 to 1,/Generator0/ManualStart,yes,0=Stop generator; 1=Start generator,,,,,
com.victronenergy.generator,Condition that started the generator,3501,uint16,1,0 to 65535,/Generator0/RunningByConditionCode,no,0=Stopped;1=Manual;2=TestRun;3=LossOfComms;4=Soc;5=AcLoad;6=BatteryCurrent;7=BatteryVoltage;8=InverterTemperatur;9=InverterOverload;10=StopOnAc1,,,,,
com.victronenergy.generator,Runtime in seconds,3502,uint16,1,0 to 65535,/Generator0/Runtime,no,seconds,,,,,
com.victronenergy.meteo,Solar irradiance,3600,uint16,10,0 to 6553.5,/Irradiance,,W/m^2,,,,,
com.victronenergy.meteo,Wind speed,3601,uint16,10,0 to 6553.5,/WindSpeed,,m/s,,,,,
com.victronenergy.meteo,Cell temperature of sensor,3602,int16,10,-3276.8 to 3276.7,/CellTemperature,,Degrees celsius,,,,,
com.victronenergy.meteo,External temperature,3603,int16,10,-3276.8 to 3276.7,/ExternalTemperature,,Degrees celsius,,,,,
